Station_ID,Station_Name,Sample_Date,Parameter_Code,Value_Flag,Value,Unit,Data_Quality,source
SRB00001,Bezdan,2018-11-07,EC,,448.0,�S/cm,Fair,original
SRB00001,Bezdan,2018-11-09,EC,,456.2047,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00001,Bezdan,2018-11-09,EC,,449.2989,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00001,Bezdan,2018-12-04,EC,,515.3997,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00001,Bezdan,2018-12-05,EC,,513.0,�S/cm,Fair,original
SRB00001,Bezdan,2018-12-07,EC,,508.0176,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00001,Bezdan,2018-12-07,EC,,512.7186,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00001,Bezdan,2019-01-08,EC,,449.9853,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00001,Bezdan,2019-01-09,EC,,450.0,�S/cm,Fair,original
SRB00001,Bezdan,2019-01-10,EC,,449.2386,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00001,Bezdan,2019-01-12,EC,,450.9382,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00001,Bezdan,2019-02-04,EC,,530.3194,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00001,Bezdan,2019-02-05,EC,,528.5497,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00001,Bezdan,2019-02-06,EC,,532.0,�S/cm,Fair,original
SRB00001,Bezdan,2019-02-08,EC,,538.9686,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00001,Bezdan,2019-03-03,EC,,442.3945,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00001,Bezdan,2019-03-06,EC,,439.0,�S/cm,Fair,original
SRB00001,Bezdan,2019-03-09,EC,,438.3969,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00001,Bezdan,2019-03-09,EC,,442.7416,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00001,Bezdan,2019-04-01,EC,,415.3597,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00001,Bezdan,2019-04-03,EC,,418.0,�S/cm,Fair,original
SRB00001,Bezdan,2019-04-06,EC,,420.6644,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00001,Bezdan,2019-04-06,EC,,419.2413,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00001,Bezdan,2019-05-05,EC,,354.2981,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00001,Bezdan,2019-05-06,EC,,357.7633,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00001,Bezdan,2019-05-08,EC,,359.0,�S/cm,Fair,original
SRB00001,Bezdan,2019-05-11,EC,,358.2668,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00001,Bezdan,2019-06-02,EC,,328.3915,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00001,Bezdan,2019-06-05,EC,,326.0,�S/cm,Fair,original
SRB00001,Bezdan,2019-06-08,EC,,322.5308,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00001,Bezdan,2019-06-08,EC,,327.0742,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00001,Bezdan,2019-07-01,EC,,315.4645,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00001,Bezdan,2019-07-03,EC,,312.0,�S/cm,Fair,original
SRB00001,Bezdan,2019-07-04,EC,,308.6121,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00001,Bezdan,2019-07-06,EC,,315.8151,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00001,Bezdan,2019-08-06,EC,,338.038,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00001,Bezdan,2019-08-06,EC,,334.4639,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00001,Bezdan,2019-08-07,EC,,339.0,�S/cm,Fair,original
SRB00001,Bezdan,2019-08-08,EC,,340.9496,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00001,Bezdan,2019-09-08,EC,,366.8611,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00001,Bezdan,2019-09-11,EC,,362.0,�S/cm,Fair,original
SRB00001,Bezdan,2019-09-12,EC,,355.7294,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00001,Bezdan,2019-09-12,EC,,361.5317,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00001,Bezdan,2019-10-02,EC,,402.0,�S/cm,Fair,original
SRB00001,Bezdan,2019-10-03,EC,,403.2265,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00001,Bezdan,2019-10-05,EC,,402.3364,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00001,Bezdan,2019-10-05,EC,,403.6871,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00001,Bezdan,2019-11-05,EC,,434.2453,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00001,Bezdan,2019-11-06,EC,,437.0,�S/cm,Fair,original
SRB00001,Bezdan,2019-11-09,EC,,436.7894,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00001,Bezdan,2019-11-09,EC,,440.7364,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00001,Bezdan,2019-12-02,EC,,402.8369,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00001,Bezdan,2019-12-03,EC,,398.3651,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00001,Bezdan,2019-12-04,EC,,402.0,�S/cm,Fair,original
SRB00001,Bezdan,2019-12-07,EC,,406.1272,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00001,Bezdan,2020-01-05,EC,,454.3552,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00001,Bezdan,2020-01-08,EC,,453.0,�S/cm,Fair,original
SRB00001,Bezdan,2020-01-09,EC,,453.2483,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00001,Bezdan,2020-01-10,EC,,450.0303,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00001,Bezdan,2020-02-03,EC,,507.9617,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00001,Bezdan,2020-02-04,EC,,508.9373,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00001,Bezdan,2020-02-05,EC,,510.0,�S/cm,Fair,original
SRB00001,Bezdan,2020-02-07,EC,,506.4392,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00001,Bezdan,2020-03-04,EC,,445.0,�S/cm,Fair,original
SRB00001,Bezdan,2020-03-05,EC,,446.0028,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00001,Bezdan,2020-03-05,EC,,445.8711,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00001,Bezdan,2020-03-05,EC,,440.493,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00001,Bezdan,2020-05-05,EC,,385.0513,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00001,Bezdan,2020-05-06,EC,,384.0,�S/cm,Fair,original
SRB00001,Bezdan,2020-05-09,EC,,386.9213,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00001,Bezdan,2020-05-09,EC,,382.991,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00001,Bezdan,2020-06-01,EC,,351.6395,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00001,Bezdan,2020-06-03,EC,,348.0,�S/cm,Fair,original
SRB00001,Bezdan,2020-06-04,EC,,347.1825,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00001,Bezdan,2020-06-06,EC,,345.6223,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00001,Bezdan,2020-07-05,EC,,333.043,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00001,Bezdan,2020-07-05,EC,,326.5465,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00001,Bezdan,2020-07-08,EC,,329.0,�S/cm,Fair,original
SRB00001,Bezdan,2020-07-09,EC,,328.5052,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00001,Bezdan,2020-08-02,EC,,362.9467,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00001,Bezdan,2020-08-05,EC,,361.0,�S/cm,Fair,original
SRB00001,Bezdan,2020-08-06,EC,,362.0715,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00001,Bezdan,2020-08-08,EC,,357.6401,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00001,Bezdan,2020-09-08,EC,,351.5791,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00001,Bezdan,2020-09-09,EC,,353.0,�S/cm,Fair,original
SRB00001,Bezdan,2020-09-10,EC,,355.4689,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00001,Bezdan,2020-09-12,EC,,352.0972,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00001,Bezdan,2020-10-04,EC,,379.8673,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00001,Bezdan,2020-10-04,EC,,382.0686,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00001,Bezdan,2020-10-07,EC,,375.0,�S/cm,Fair,original
SRB00001,Bezdan,2020-10-09,EC,,375.9965,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00001,Bezdan,2020-11-02,EC,,417.5061,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00001,Bezdan,2020-11-03,EC,,417.2828,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00001,Bezdan,2020-11-03,EC,,419.5315,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00001,Bezdan,2020-11-04,EC,,418.0,�S/cm,Fair,original
SRB00001,Bezdan,2020-11-29,EC,,464.1108,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00001,Bezdan,2020-12-02,EC,,467.0,�S/cm,Fair,original
SRB00001,Bezdan,2020-12-03,EC,,459.5845,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00001,Bezdan,2020-12-05,EC,,467.2224,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00001,Bezdan,2021-01-10,EC,,490.381,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00001,Bezdan,2021-01-12,EC,,492.5343,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00001,Bezdan,2021-01-13,EC,,488.0,�S/cm,Fair,original
SRB00001,Bezdan,2021-01-14,EC,,492.4207,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00001,Bezdan,2021-01-31,EC,,509.0648,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00001,Bezdan,2021-02-02,EC,,495.6223,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00001,Bezdan,2021-02-03,EC,,505.0,�S/cm,Fair,original
SRB00001,Bezdan,2021-02-05,EC,,507.7496,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00001,Bezdan,2021-02-28,EC,,496.3809,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00001,Bezdan,2021-03-03,EC,,493.0,�S/cm,Fair,original
SRB00001,Bezdan,2021-03-06,EC,,490.9374,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00001,Bezdan,2021-03-06,EC,,495.1679,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00001,Bezdan,2021-04-05,EC,,475.0262,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00001,Bezdan,2021-04-07,EC,,476.0,�S/cm,Fair,original
SRB00001,Bezdan,2021-04-08,EC,,473.0434,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00001,Bezdan,2021-04-10,EC,,475.4551,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00001,Bezdan,2021-05-04,EC,,447.2089,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00001,Bezdan,2021-05-05,EC,,442.0,�S/cm,Fair,original
SRB00001,Bezdan,2021-05-08,EC,,444.4452,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00001,Bezdan,2021-05-08,EC,,443.5835,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00001,Bezdan,2021-06-15,EC,,344.592,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00001,Bezdan,2021-06-16,EC,,341.0,�S/cm,Fair,original
SRB00001,Bezdan,2021-06-18,EC,,337.3195,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00001,Bezdan,2021-06-18,EC,,337.5601,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00001,Bezdan,2021-07-04,EC,,340.4596,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00001,Bezdan,2021-07-07,EC,,343.0,�S/cm,Fair,original
SRB00001,Bezdan,2021-07-08,EC,,344.5329,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00001,Bezdan,2021-07-10,EC,,343.3752,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00001,Bezdan,2021-08-10,EC,,366.7401,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00001,Bezdan,2021-08-11,EC,,367.0,�S/cm,Fair,original
SRB00001,Bezdan,2021-08-12,EC,,360.5385,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00001,Bezdan,2021-08-12,EC,,368.5598,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00001,Bezdan,2021-09-05,EC,,373.7417,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00001,Bezdan,2021-09-06,EC,,377.8884,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00001,Bezdan,2021-09-08,EC,,373.0,�S/cm,Fair,original
SRB00001,Bezdan,2021-09-10,EC,,369.5845,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00001,Bezdan,2021-10-05,EC,,439.7692,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00001,Bezdan,2021-10-05,EC,,439.9854,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00001,Bezdan,2021-10-05,EC,,439.0202,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00001,Bezdan,2021-10-06,EC,,442.0,�S/cm,Fair,original
SRB00001,Bezdan,2021-10-31,EC,,476.0072,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00001,Bezdan,2021-11-03,EC,,477.0,�S/cm,Fair,original
SRB00001,Bezdan,2021-11-04,EC,,472.6598,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00001,Bezdan,2021-11-05,EC,,474.4347,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00001,Bezdan,2021-11-28,EC,,484.1196,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00001,Bezdan,2021-12-01,EC,,486.0,�S/cm,Fair,original
SRB00001,Bezdan,2021-12-02,EC,,486.3037,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00001,Bezdan,2021-12-03,EC,,480.6974,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00001,Bezdan,2022-01-02,EC,,475.9008,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00001,Bezdan,2022-01-02,EC,,475.7957,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00001,Bezdan,2022-01-05,EC,,475.0,�S/cm,Fair,original
SRB00001,Bezdan,2022-01-06,EC,,475.1546,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00001,Bezdan,2022-01-30,EC,,504.3199,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00001,Bezdan,2022-01-31,EC,,506.5843,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00001,Bezdan,2022-02-02,EC,,506.0,�S/cm,Fair,original
SRB00001,Bezdan,2022-02-04,EC,,499.0837,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00001,Bezdan,2022-03-01,EC,,444.002,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00001,Bezdan,2022-03-02,EC,,442.0,�S/cm,Fair,original
SRB00001,Bezdan,2022-03-05,EC,,442.6309,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00001,Bezdan,2022-03-05,EC,,440.0478,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00001,Bezdan,2022-04-04,EC,,434.7519,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00001,Bezdan,2022-04-05,EC,,443.4624,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00001,Bezdan,2022-04-06,EC,,438.0,�S/cm,Fair,original
SRB00001,Bezdan,2022-04-07,EC,,438.1104,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00001,Bezdan,2022-05-02,EC,,401.0418,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00001,Bezdan,2022-05-03,EC,,393.419,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00001,Bezdan,2022-05-04,EC,,397.0,�S/cm,Fair,original
SRB00001,Bezdan,2022-05-06,EC,,399.2449,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00001,Bezdan,2022-06-01,EC,,327.0,�S/cm,Fair,original
SRB00001,Bezdan,2022-06-02,EC,,326.4485,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00001,Bezdan,2022-06-02,EC,,323.9544,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00001,Bezdan,2022-06-03,EC,,325.8026,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00001,Bezdan,2022-07-04,EC,,330.975,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00001,Bezdan,2022-07-06,EC,,336.0,�S/cm,Fair,original
SRB00001,Bezdan,2022-07-07,EC,,334.698,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00001,Bezdan,2022-07-09,EC,,335.1616,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00001,Bezdan,2022-08-01,EC,,369.2545,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00001,Bezdan,2022-08-02,EC,,368.1679,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00001,Bezdan,2022-08-03,EC,,372.0,�S/cm,Fair,original
SRB00001,Bezdan,2022-08-05,EC,,372.5371,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00001,Bezdan,2022-09-12,EC,,386.844,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00001,Bezdan,2022-09-12,EC,,385.519,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00001,Bezdan,2022-09-14,EC,,386.0,�S/cm,Fair,original
SRB00001,Bezdan,2022-09-17,EC,,389.4673,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00001,Bezdan,2022-10-04,EC,,393.6271,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00001,Bezdan,2022-10-05,EC,,393.0,�S/cm,Fair,original
SRB00001,Bezdan,2022-10-06,EC,,398.9243,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00001,Bezdan,2022-10-08,EC,,395.2928,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00001,Bezdan,2022-10-30,EC,,435.297,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00001,Bezdan,2022-10-30,EC,,436.1391,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00001,Bezdan,2022-10-31,EC,,436.6502,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00001,Bezdan,2022-11-02,EC,,433.0,�S/cm,Fair,original
SRB00001,Bezdan,2022-12-17,EC,,488.4144,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00001,Bezdan,2022-12-18,EC,,494.5231,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00001,Bezdan,2022-12-20,EC,,488.0,�S/cm,Fair,original
SRB00001,Bezdan,2022-12-23,EC,,488.1952,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00001,Bezdan,2023-01-09,EC,,466.515,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00001,Bezdan,2023-01-11,EC,,469.0,�S/cm,Fair,original
SRB00001,Bezdan,2023-01-12,EC,,468.8853,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00001,Bezdan,2023-01-13,EC,,465.7531,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00001,Bezdan,2023-02-01,EC,,493.0,�S/cm,Fair,original
SRB00001,Bezdan,2023-02-03,EC,,494.0086,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00001,Bezdan,2023-02-04,EC,,491.4241,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00001,Bezdan,2023-02-04,EC,,492.784,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00001,Bezdan,2023-02-26,EC,,410.4034,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00001,Bezdan,2023-02-27,EC,,414.3002,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00001,Bezdan,2023-03-01,EC,,414.0,�S/cm,Fair,original
SRB00001,Bezdan,2023-03-04,EC,,420.1494,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00001,Bezdan,2023-04-02,EC,,430.8814,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00001,Bezdan,2023-04-04,EC,,427.4454,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00001,Bezdan,2023-04-05,EC,,433.0,�S/cm,Fair,original
SRB00001,Bezdan,2023-04-07,EC,,430.8431,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00001,Bezdan,2023-04-30,EC,,418.0339,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00001,Bezdan,2023-05-01,EC,,416.9199,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00001,Bezdan,2023-05-03,EC,,417.0,�S/cm,Fair,original
SRB00001,Bezdan,2023-05-06,EC,,418.4281,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00001,Bezdan,2023-06-04,EC,,361.3403,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00001,Bezdan,2023-06-06,EC,,365.3158,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00001,Bezdan,2023-06-07,EC,,367.0,�S/cm,Fair,original
SRB00001,Bezdan,2023-06-09,EC,,366.374,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00001,Bezdan,2023-07-05,EC,,371.0,�S/cm,Fair,original
SRB00001,Bezdan,2023-07-06,EC,,371.3678,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00001,Bezdan,2023-07-06,EC,,369.0438,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00001,Bezdan,2023-07-08,EC,,369.9156,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00001,Bezdan,2023-07-31,EC,,369.0933,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00001,Bezdan,2023-07-31,EC,,371.1245,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00001,Bezdan,2023-07-31,EC,,372.6217,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00001,Bezdan,2023-08-02,EC,,371.0,�S/cm,Fair,original
SRB00001,Bezdan,2023-09-10,EC,,382.2234,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00001,Bezdan,2023-09-10,EC,,383.3797,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00001,Bezdan,2023-09-13,EC,,377.0,�S/cm,Fair,original
SRB00001,Bezdan,2023-09-14,EC,,374.0603,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00001,Bezdan,2023-10-01,EC,,421.5277,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00001,Bezdan,2023-10-04,EC,,428.0,�S/cm,Fair,original
SRB00001,Bezdan,2023-10-07,EC,,425.2545,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00001,Bezdan,2023-10-07,EC,,434.5469,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00001,Bezdan,2023-11-06,EC,,444.763,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00001,Bezdan,2023-11-08,EC,,449.0,�S/cm,Fair,original
SRB00001,Bezdan,2023-11-10,EC,,452.7318,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00001,Bezdan,2023-11-11,EC,,451.7486,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00001,Bezdan,2023-12-03,EC,,427.5744,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00001,Bezdan,2023-12-05,EC,,422.5989,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00001,Bezdan,2023-12-06,EC,,428.0,�S/cm,Fair,original
SRB00001,Bezdan,2023-12-08,EC,,427.3859,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00002,Novi Sad,2013-01-19,EC,,408.9607,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00002,Novi Sad,2013-01-19,EC,,410.2995,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00002,Novi Sad,2013-01-22,EC,,412.0,�S/cm,Fair,original
SRB00002,Novi Sad,2013-01-23,EC,,412.473,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00002,Novi Sad,2013-02-09,EC,,437.5333,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00002,Novi Sad,2013-02-09,EC,,437.9652,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00002,Novi Sad,2013-02-10,EC,,438.9482,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00002,Novi Sad,2013-02-12,EC,,438.0,�S/cm,Fair,original
SRB00002,Novi Sad,2013-03-11,EC,,482.4579,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00002,Novi Sad,2013-03-11,EC,,489.7496,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00002,Novi Sad,2013-03-14,EC,,485.0,�S/cm,Fair,original
SRB00002,Novi Sad,2013-03-17,EC,,486.2115,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00002,Novi Sad,2013-04-24,EC,,432.476,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00002,Novi Sad,2013-04-25,EC,,439.9159,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00002,Novi Sad,2013-04-25,EC,,435.3789,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00002,Novi Sad,2013-04-26,EC,,437.0,�S/cm,Fair,original
SRB00002,Novi Sad,2013-05-19,EC,,381.8654,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00002,Novi Sad,2013-05-20,EC,,369.9547,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00002,Novi Sad,2013-05-20,EC,,376.4465,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00002,Novi Sad,2013-05-21,EC,,373.0,�S/cm,Fair,original
SRB00002,Novi Sad,2013-06-16,EC,,385.9934,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00002,Novi Sad,2013-06-17,EC,,382.4566,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00002,Novi Sad,2013-06-18,EC,,382.0,�S/cm,Fair,original
SRB00002,Novi Sad,2013-06-20,EC,,383.5496,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00002,Novi Sad,2013-07-28,EC,,364.0519,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00002,Novi Sad,2013-07-30,EC,,358.896,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00002,Novi Sad,2013-07-30,EC,,360.7516,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00002,Novi Sad,2013-07-31,EC,,361.0,�S/cm,Fair,original
SRB00002,Novi Sad,2013-08-09,EC,,366.4324,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00002,Novi Sad,2013-08-10,EC,,365.791,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00002,Novi Sad,2013-08-12,EC,,365.0,�S/cm,Fair,original
SRB00002,Novi Sad,2013-08-14,EC,,366.1495,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00002,Novi Sad,2013-09-23,EC,,394.7783,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00002,Novi Sad,2013-09-24,EC,,400.7883,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00002,Novi Sad,2013-09-25,EC,,397.0,�S/cm,Fair,original
SRB00002,Novi Sad,2013-09-26,EC,,400.1652,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00002,Novi Sad,2013-10-08,EC,,402.9742,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00002,Novi Sad,2013-10-10,EC,,405.0,�S/cm,Fair,original
